NewCases,CumCases,NewDeaths,CumDeaths,NewRecovered,CumRecovered,ActiveCases,NewTests,CumTests,Date
1,1,0,0,0,0,1,0,0,20-Jan
0,1,0,0,0,0,1,0,0,21-Jan
0,1,0,0,0,0,1,0,0,22-Jan
0,1,0,0,0,0,1,0,0,23-Jan
1,2,0,0,0,0,2,0,0,24-Jan
0,2,0,0,0,0,2,0,0,25-Jan
3,5,0,0,0,0,5,0,0,26-Jan
0,5,0,0,0,0,5,0,0,27-Jan
0,5,0,0,0,0,5,0,0,28-Jan
0,5,0,0,0,0,5,0,0,29-Jan
1,6,0,0,0,0,6,0,0,30-Jan
1,7,0,0,0,0,7,0,0,31-Jan
1,8,0,0,0,0,8,0,0,1-Feb
0,8,0,0,0,0,8,0,0,2-Feb
3,11,0,0,0,0,11,0,0,3-Feb
0,11,0,0,0,0,11,0,0,4-Feb
0,11,0,0,0,0,11,0,0,5-Feb
1,12,0,0,0,0,12,0,0,6-Feb
0,12,0,0,0,0,12,0,0,7-Feb
0,12,0,0,3,3,9,0,0,8-Feb
0,12,0,0,0,3,9,0,0,9-Feb
0,12,0,0,0,3,9,0,0,10-Feb
1,13,0,0,0,3,10,0,0,11-Feb
0,13,0,0,0,3,10,0,0,12-Feb
2,15,0,0,0,3,12,0,0,13-Feb
0,15,0,0,0,3,12,0,0,14-Feb
0,15,0,0,0,3,12,0,0,15-Feb
0,15,0,0,0,3,12,0,0,16-Feb
0,15,0,0,0,3,12,0,0,17-Feb
0,15,0,0,0,3,12,0,0,18-Feb
0,15,0,0,0,3,12,0,0,19-Feb
0,15,0,0,2,5,10,0,0,20-Feb
19,34,0,0,0,5,29,0,0,21-Feb
1,35,0,0,0,5,30,0,0,22-Feb
0,35,0,0,0,5,30,0,0,23-Feb
18,53,0,0,1,6,47,0,0,24-Feb
0,53,0,0,0,6,47,0,0,25-Feb
6,59,0,0,0,6,53,0,0,26-Feb
0,59,0,0,1,7,52,0,0,27-Feb
3,62,0,0,0,7,55,0,0,28-Feb
0,62,0,0,0,7,55,0,0,29-Feb
0,62,0,0,0,7,55,0,0,1-Mar
2,64,0,0,0,7,57,0,0,2-Mar
44,108,2,2,0,7,99,0,0,3-Mar
21,129,3,5,0,7,117,0,0,4-Mar
19,148,5,10,0,7,131,0,0,5-Mar
65,213,1,11,0,7,195,0,0,6-Mar
0,213,0,11,0,7,195,0,4138,7-Mar
0,213,0,11,0,7,195,874,5012,8-Mar
259,472,8,19,1,8,445,1773,6785,9-Mar
224,696,6,25,0,8,663,2490,9275,10-Mar
0,696,0,25,4,12,659,3818,13093,11-Mar
291,987,4,29,0,12,946,5310,18403,12-Mar
277,1264,7,36,0,12,1216,9171,27574,13-Mar
414,1678,5,41,0,12,1625,4610,32184,14-Mar
36,1714,0,41,5,17,1656,7604,39788,15-Mar
0,1714,0,41,0,17,1656,17924,57712,16-Mar
1822,3536,17,58,88,105,3373,17320,75032,17-Mar
3551,7087,42,100,16,121,6866,25064,100096,18-Mar
3355,10442,50,150,26,147,10145,28081,128177,19-Mar
4777,15219,51,201,29,176,14842,36662,164839,20-Mar
0,15219,0,201,2,178,14840,45333,210172,21-Mar
0,15219,0,201,0,178,14840,45473,255645,22-Mar
16354,31573,201,402,170,348,30823,58148,313793,23-Mar
20341,51914,271,673,13,361,50880,69137,382930,24-Mar
0,51914,0,673,320,681,50560,84394,467324,25-Mar
16420,68334,318,991,188,869,66474,101815,569139,26-Mar
0,68334,0,991,203,1072,66271,102656,671795,27-Mar
16894,85228,252,1243,1593,2665,81320,106870,778665,28-Mar
18093,103321,425,1668,2979,5644,96009,87612,866277,29-Mar
19332,122653,444,2112,1380,7024,113517,118461,984738,30-Mar
17987,140640,286,2398,1450,8474,129768,112330,1097068,31-Mar
22559,163199,452,2850,527,9001,151348,108521,1205589,1-Apr
24103,187302,996,3846,706,9707,173749,118851,1324440,2-Apr
26298,213600,947,4793,4945,14652,194155,132890,1457330,3-Apr
28103,241703,1061,5854,2796,17448,218401,229193,1686523,4-Apr
32105,273808,1166,7020,2133,19581,247207,119655,1806178,5-Apr
33510,307318,1338,8358,2182,21763,277197,152008,1958186,6-Apr
26493,333811,1201,9559,1796,23559,300693,154242,2112428,7-Apr
29510,363321,1286,10845,1851,25410,327066,147488,2259916,8-Apr
31709,395030,1895,12740,3380,28790,353500,171058,2430974,9-Apr
30859,425889,1925,14665,2480,31270,379954,158393,2589367,10-Apr
35386,461275,1931,16596,1718,32988,411691,136987,2726354,11-Apr
31606,492881,1920,18516,10494,43482,430883,138917,2865271,12-Apr
31633,524514,1928,20444,4281,47763,456307,134183,2999454,13-Apr
29308,553822,1528,21972,4333,52096,479754,151772,3151226,14-Apr
24446,578268,1504,23476,2607,54703,500089,136982,3288208,15-Apr
25802,604070,2395,25871,3842,58545,519654,163798,3452006,16-Apr
28711,632781,6409,32280,6295,64840,535661,158684,3610690,17-Apr
32549,665330,2018,34298,5497,70337,560695,145834,3756524,18-Apr
30023,695353,2438,36736,1992,72329,586288,153930,3910454,19-Apr
28252,723605,1776,38512,2875,75204,609889,145688,4056142,20-Apr
27668,751273,1801,40313,2162,77366,633594,152834,4208976,21-Apr
25634,776907,2154,42467,2837,80203,654237,323483,4532459,22-Apr
24019,800926,2575,45042,18876,99079,656805,192810,4725269,23-Apr
29127,830053,2390,47432,1293,100372,682249,235857,4961126,24-Apr
30719,860772,1742,49174,6616,106988,704610,276150,5237276,25-Apr
38509,899281,2151,51325,4436,111424,736532,206288,5443564,26-Apr
32417,931698,1964,53289,4512,115936,762473,195400,5638964,27-Apr
29218,960916,1109,54398,4784,120720,785798,206614,5845578,28-Apr
22541,983457,1322,55720,33227,153947,773790,238605,6084183,29-Apr
20517,1003974,2010,57730,10068,164015,782229,232808,6316991,30-Apr
31379,1035353,2902,60632,11367,175382,799339,295226,6612217,1-May
31774,1067127,2005,62637,4770,180152,824338,247084,6859301,2-May
26753,1093880,5000,67637,7028,187180,839063,236514,7095815,3-May
31839,1125719,156,67793,2611,189791,868135,231456,7327271,4-May
29266,1154985,514,67279,119,189910,897796,271471,7598742,5-May
16200,1171185,802,68081,5126,195036,908068,244833,7843575,6-May
22267,1193452,2475,70556,3957,198993,923903,301644,8145219,7-May
22119,1215571,1968,72524,13541,212534,930513,297850,8443069,8-May
30204,1245775,2840,75364,3635,216169,954242,291609,8734678,9-May
25870,1271645,1552,76916,16564,232733,961996,266330,9001008,10-May
26642,1298287,1736,78652,2446,230287,989348,382123,9383131,11-May
23767,1322054,982,79634,13143,243430,998990,308555,9691686,12-May
18044,1340098,1061,80695,2984,246414,1012989,319041,10010727,13-May
21424,1361522,1424,82119,4333,250747,1028656,364074,10374801,14-May
20840,1382362,1700,83819,17629,268376,1030167,358323,10733124,15-May
27090,1409452,2041,85860,3889,272265,1051327,362120,11095244,16-May
22813,1432265,1320,87180,10913,283178,1061907,371154,11466398,17-May
31967,1464232,1394,88574,6214,289392,1086266,354713,11821111,18-May
13227,1477459,697,89271,4920,294312,1093876,401339,12222450,19-May
24417,1501876,932,90203,4106,298418,1113255,407159,12629609,20-May
23310,1525186,1324,91527,51717,350135,1083524,461819,13091428,21-May
22787,1547973,1396,92923,11104,361239,1093811,409088,13500516,22-May
20475,1568448,1088,94011,5497,366736,1107701,390000,13890516,23-May
24151,1592599,1852,95863,12421,379157,1117579,381505,14272021,24-May
26158,1618757,1046,96909,5745,384902,1136946,422588,14694609,25-May
15253,1634010,620,97529,6606,391508,1144973,305932,15000541,26-May
24886,1658896,590,98119,8483,399991,1160786,308433,15308974,27-May
16362,1675258,770,98889,6455,406446,1169923,434470,15743444,28-May
19606,1694864,1415,100304,10015,416461,1178099,487229,16230673,29-May
21214,1716078,1263,101567,28297,444758,1169753,425754,16656427,30-May
17962,1734040,1073,102640,13473,458231,1173169,396171,17052598,31-May
23482,1757522,914,103554,5637,463868,1190100,412327,17464925,1-Jun
26116,1783638,693,104247,15390,479258,1200133,418646,17883571,2-Jun
14692,1798330,761,105008,5744,485002,1208320,466714,18350285,3-Jun
24890,1823220,1043,106051,6704,491706,1225463,460984,18811269,4-Jun
14583,1837803,825,106876,9143,500849,1230078,506275,19317544,5-Jun
20069,1857872,1035,107911,5518,506367,1243594,520251,19837795,6-Jun
28922,1886794,1127,109038,12155,518522,1259234,445939,20283734,7-Jun
28918,1915712,708,109746,6333,524855,1281111,395146,20678880,8-Jun
17848,1933560,474,110220,8649,533504,1289836,419724,21098604,9-Jun
17536,1951096,550,110770,6788,540292,1300034,428999,21527603,10-Jun
17235,1968331,1208,111978,7094,547386,1308967,459455,21987058,11-Jun
20315,1988646,832,112810,9220,556606,1319230,623125,22610183,12-Jun
21745,2010391,947,113757,5210,561816,1334818,496428,23106611,13-Jun
22133,2032524,709,114466,14518,576334,1341724,485220,23591831,14-Jun
25314,2057838,646,115112,7169,583503,1359223,432811,24024642,15-Jun
21754,2079592,372,115484,8688,592191,1371917,464529,24489171,16-Jun
18514,2098106,496,115980,6924,599115,1383011,485290,24974461,17-Jun
27921,2126027,722,116702,7600,606715,1402610,516193,25490654,18-Jun
23139,2149166,770,117472,10745,617460,1414234,573992,26064646,19-Jun
23046,2172212,733,118205,4673,622133,1431874,559215,26623861,20-Jun
36617,2208829,690,118895,18065,640198,1449736,511098,27134959,21-Jun
32349,2241178,558,119453,7350,647548,1474177,466605,27601564,22-Jun
27575,2268753,308,119761,8613,656161,1492831,491719,28093283,23-Jun
26519,2295272,410,120171,7401,663562,1511539,519202,28612485,24-Jun
34191,2329463,784,120955,7247,670809,1537699,637148,29249633,25-Jun
37601,2367064,690,121645,8499,679308,1566111,606747,29856380,26-Jun
40526,2407590,2516,124161,5856,685164,1598265,599386,30455766,27-Jun
44458,2452048,650,124811,20039,705203,1622034,583898,31039664,28-Jun
44580,2496628,507,125318,15428,720631,1650679,646824,31686488,29-Jun
41008,2537636,885,126203,9363,729994,1681439,624063,32310551,30-Jun
35757,2573393,370,126573,51976,781970,1664850,633286,32943837,1-Jul
43556,2616949,560,127133,8434,790404,1699412,662316,33606153,2-Jul
54271,2671220,725,127858,103921,894325,1649037,710949,34317102,3-Jul
53213,2724433,623,128481,12438,906763,1689189,642171,34959273,4-Jul
51933,2776366,745,129226,17385,924148,1722992,681450,35640723,5-Jul
57186,2833552,182,129408,12328,936476,1767668,501201,36141924,6-Jul
43686,2877238,235,129643,16986,953462,1794133,634791,36776715,7-Jul
46194,2923432,320,129963,15649,969111,1824358,629102,37405817,8-Jul
50263,2973695,930,130893,14074,983185,1859617,703050,38108867,9-Jul
64630,3038325,991,131884,12391,995576,1910865,810806,38919673,10-Jul
58975,3097300,799,132683,10750,1006326,1958291,698444,39618117,11-Jul
66281,3163581,803,133486,25613,1031939,1998156,758324,40376441,12-Jul
62369,3225950,906,134392,17159,1049098,2042460,693576,41070017,13-Jul
60113,3286063,312,134704,26784,1075882,2075477,769982,41839999,14-Jul
58720,3344783,349,135053,14763,1090645,2119085,761997,42601996,15-Jul
60711,3405494,754,135807,16559,1107204,2162483,827564,43429560,16-Jul
67165,3472659,946,136753,15516,1122720,2213186,837392,44266952,17-Jul
71484,3544143,921,137674,8401,1131121,2275348,761632,45028584,18-Jul
74354,3618497,917,138591,28966,1160087,2319819,798508,45827092,19-Jul
66963,3685460,877,139468,21931,1182018,2363974,711015,46538107,20-Jul
62788,3748248,496,139964,28831,1210849,2397435,750248,47288355,21-Jul
57276,3805524,473,140437,22420,1233269,2431818,795502,48083857,22-Jul
62929,3868453,1042,141479,28355,1261624,2465350,824399,48908256,23-Jul
69641,3938094,1074,142553,17790,1279414,2516127,929838,49838094,24-Jul
71714,4009808,1110,143663,18449,1297863,2568282,797589,50635683,25-Jul
74235,4084043,1135,144798,27941,1325804,2613441,855811,51491494,26-Jul
63968,4148011,929,145727,29559,1355363,2646921,760840,52252334,27-Jul
