Date,NewCase,CumCase,NewDeath,CumDeath
20-Jan,1,1,0,0
21-Jan,0,1,0,0
22-Jan,0,1,0,0
23-Jan,0,1,0,0
24-Jan,1,2,0,0
25-Jan,0,2,0,0
26-Jan,3,5,0,0
27-Jan,0,5,0,0
28-Jan,0,5,0,0
29-Jan,0,5,0,0
30-Jan,1,6,0,0
31-Jan,1,7,0,0
1-Feb,1,8,0,0
2-Feb,0,8,0,0
3-Feb,3,11,0,0
4-Feb,0,11,0,0
5-Feb,0,11,0,0
6-Feb,1,12,0,0
7-Feb,0,12,0,0
8-Feb,0,12,0,0
9-Feb,0,12,0,0
10-Feb,0,12,0,0
11-Feb,1,13,0,0
12-Feb,0,13,0,0
13-Feb,2,15,0,0
14-Feb,0,15,0,0
15-Feb,0,15,0,0
16-Feb,0,15,0,0
17-Feb,0,15,0,0
18-Feb,0,15,0,0
19-Feb,0,15,0,0
20-Feb,0,15,0,0
21-Feb,19,34,0,0
22-Feb,1,35,0,0
23-Feb,0,35,0,0
24-Feb,18,53,0,0
25-Feb,0,53,0,0
26-Feb,6,59,0,0
27-Feb,0,59,0,0
28-Feb,3,62,0,0
29-Feb,0,62,0,0
1-Mar,0,62,0,0
2-Mar,2,64,0,0
3-Mar,44,108,2,2
4-Mar,21,129,3,5
5-Mar,19,148,5,10
6-Mar,65,213,1,11
7-Mar,0,213,0,11
8-Mar,0,213,0,11
9-Mar,259,472,8,19
10-Mar,224,696,6,25
11-Mar,0,696,0,25
12-Mar,291,987,4,29
13-Mar,277,1264,7,36
14-Mar,414,1678,5,41
15-Mar,36,1714,0,41
16-Mar,0,1714,0,41
17-Mar,1822,3536,17,58
18-Mar,3551,7087,42,100
19-Mar,3355,10442,50,150
20-Mar,4777,15219,51,201
21-Mar,0,15219,0,201
22-Mar,0,15219,0,201
23-Mar,16354,31573,201,402
24-Mar,20341,51914,271,673
25-Mar,0,51914,0,673
26-Mar,16420,68334,318,991
27-Mar,0,68334,0,991
28-Mar,16894,85228,252,1243
29-Mar,18093,103321,425,1668
30-Mar,19332,122653,444,2112
31-Mar,17987,140640,286,2398
1-Apr,22559,163199,452,2850
2-Apr,24103,187302,996,3846
3-Apr,26298,213600,947,4793
4-Apr,28103,241703,1061,5854
5-Apr,32105,273808,1166,7020
6-Apr,33510,307318,1338,8358
7-Apr,26493,333811,1201,9559
8-Apr,29510,363321,1286,10845
9-Apr,31709,395030,1895,12740
10-Apr,30859,425889,1925,14665
11-Apr,35386,461275,1931,16596
12-Apr,31606,492881,1920,18516
13-Apr,31633,524514,1928,20444
14-Apr,29308,553822,1528,21972
15-Apr,24446,578268,1504,23476
16-Apr,25802,604070,2395,25871
17-Apr,28711,632781,6409,32280
18-Apr,32549,665330,2018,34298
19-Apr,30023,695353,2438,36736
20-Apr,28252,723605,1776,38512
21-Apr,27668,751273,1801,40313
22-Apr,25634,776907,2154,42467
23-Apr,24019,800926,2575,45042
24-Apr,29127,830053,2390,47432
25-Apr,30719,860772,1742,49174
26-Apr,38509,899281,2151,51325
27-Apr,32417,931698,1964,53289
28-Apr,29218,960916,1109,54398
29-Apr,22541,983457,1322,55720
30-Apr,20517,1003974,2010,57730
1-May,31379,1035353,2902,60632
2-May,31774,1067127,2005,62637
3-May,26753,1093880,5000,67637
4-May,31839,1125719,156,67793
5-May,29266,1154985,-514,67279
6-May,16200,1171185,802,68081
7-May,22267,1193452,2475,70556
8-May,22119,1215571,1968,72524
9-May,30204,1245775,2840,75364
10-May,25870,1271645,1552,76916
11-May,26642,1298287,1736,78652
12-May,23767,1322054,982,79634
13-May,18044,1340098,1061,80695
14-May,21424,1361522,1424,82119
15-May,20840,1382362,1700,83819
16-May,27090,1409452,2041,85860
17-May,22813,1432265,1320,87180
18-May,31967,1464232,1394,88574
19-May,13227,1477459,697,89271
20-May,24417,1501876,932,90203
21-May,23310,1525186,1324,91527
22-May,22787,1547973,1396,92923
23-May,20475,1568448,1088,94011
24-May,24151,1592599,1852,95863
25-May,26158,1618757,1046,96909
26-May,15253,1634010,620,97529
27-May,24886,1658896,590,98119
28-May,16362,1675258,770,98889
29-May,19606,1694864,1415,100304
30-May,21214,1716078,1263,101567
31-May,17962,1734040,1073,102640
1-Jun,23482,1757522,914,103554
2-Jun,26116,1783638,693,104247
3-Jun,14692,1798330,761,105008
4-Jun,24890,1823220,1043,106051
5-Jun,14583,1837803,825,106876
6-Jun,20069,1857872,1035,107911
7-Jun,28922,1886794,1127,109038
8-Jun,28918,1915712,708,109746
9-Jun,17848,1933560,474,110220
10-Jun,17536,1951096,550,110770
11-Jun,17235,1968331,1208,111978
12-Jun,20315,1988646,832,112810
13-Jun,21745,2010391,947,113757
14-Jun,22133,2032524,709,114466
15-Jun,25314,2057838,646,115112
16-Jun,21754,2079592,372,115484
17-Jun,18514,2098106,496,115980
18-Jun,27921,2126027,722,116702
19-Jun,23139,2149166,770,117472
20-Jun,23046,2172212,733,118205
21-Jun,36617,2208829,690,118895
22-Jun,32349,2241178,558,119453
23-Jun,27575,2268753,308,119761
24-Jun,26519,2295272,410,120171
25-Jun,34191,2329463,784,120955
26-Jun,37601,2367064,690,121645
27-Jun,40526,2407590,2516,124161
28-Jun,44458,2452048,650,124811
29-Jun,44580,2496628,507,125318
30-Jun,41008,2537636,885,126203
1-Jul,35757,2573393,370,126573
2-Jul,43556,2616949,560,127133
3-Jul,54271,2671220,725,127858
4-Jul,53213,2724433,623,128481
5-Jul,51933,2776366,745,129226
6-Jul,57186,2833552,182,129408
7-Jul,43686,2877238,235,129643
8-Jul,46194,2923432,320,129963
9-Jul,50263,2973695,930,130893
10-Jul,64630,3038325,991,131884
11-Jul,58975,3097300,799,132683
12-Jul,66281,3163581,803,133486
13-Jul,62369,3225950,906,134392
14-Jul,60113,3286063,312,134704
15-Jul,58720,3344783,349,135053
16-Jul,60711,3405494,754,135807
17-Jul,67165,3472659,946,136753
18-Jul,71484,3544143,921,137674
19-Jul,74354,3618497,917,138591
20-Jul,66963,3685460,877,139468
21-Jul,62788,3748248,496,139964
22-Jul,57276,3805524,473,140437
23-Jul,62929,3868453,1042,141479
24-Jul,69641,3938094,1074,142553
25-Jul,71714,4009808,1110,143663
26-Jul,74235,4084043,1135,144798
27-Jul,63968,4148011,929,145727
